<tr class="full_table" data-row="315"><th scope="row" class="right " data-stat="ranker" csk="239">239</th><td class="left " data-append-csv="jacksfr01" data-stat="player" csk="Jackson,Frank">Frank Jackson</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">DET</td><td class="right " data-stat="g">26</td><td class="right " data-stat="gs">4</td><td class="right non_qual" data-stat="mp_per_g">14.8</td><td class="right non_qual" data-stat="fg_per_g">2.4</td><td class="right non_qual" data-stat="fga_per_g">5.5</td><td class="right non_qual" data-stat="fg_pct">.434</td><td class="right non_qual" data-stat="fg3_per_g">1.2</td><td class="right non_qual" data-stat="fg3a_per_g">3.0</td><td class="right non_qual" data-stat="fg3_pct">.397</td><td class="right non_qual" data-stat="fg2_per_g">1.2</td><td class="right non_qual" data-stat="fg2a_per_g">2.5</td><td class="right non_qual" data-stat="fg2_pct">.477</td><td class="right non_qual" data-stat="efg_pct">.542</td><td class="right non_qual" data-stat="ft_per_g">1.2</td><td class="right non_qual" data-stat="fta_per_g">1.4</td><td class="right non_qual" data-stat="ft_pct">.865</td><td class="right non_qual" data-stat="orb_per_g">0.3</td><td class="right non_qual" data-stat="drb_per_g">1.3</td><td class="right non_qual" data-stat="trb_per_g">1.7</td><td class="right non_qual" data-stat="ast_per_g">0.7</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">0.8</td><td class="right non_qual" data-stat="pf_per_g">1.0</td><td class="right non_qual" data-stat="pts_per_g">7.2</td></tr>
<tr class="full_table" data-row="316"><th scope="row" class="right " data-stat="ranker" csk="240">240</th><td class="left " data-append-csv="jacksjo02" data-stat="player" csk="Jackson,Josh">Josh Jackson</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">DET</td><td class="right " data-stat="g">50</td><td class="right " data-stat="gs">15</td><td class="right " data-stat="mp_per_g">24.5</td><td class="right " data-stat="fg_per_g">4.7</td><td class="right " data-stat="fga_per_g">11.2</td><td class="right " data-stat="fg_pct">.424</td><td class="right " data-stat="fg3_per_g">1.3</td><td class="right " data-stat="fg3a_per_g">4.0</td><td class="right " data-stat="fg3_pct">.315</td><td class="right " data-stat="fg2_per_g">3.5</td><td class="right " data-stat="fg2a_per_g">7.2</td><td class="right " data-stat="fg2_pct">.485</td><td class="right " data-stat="efg_pct">.480</td><td class="right " data-stat="ft_per_g">2.3</td><td class="right " data-stat="fta_per_g">3.2</td><td class="right " data-stat="ft_pct">.715</td><td class="right " data-stat="orb_per_g">0.9</td><td class="right " data-stat="drb_per_g">3.2</td><td class="right " data-stat="trb_per_g">4.1</td><td class="right " data-stat="ast_per_g">2.1</td><td class="right " data-stat="stl_per_g">0.9</td><td class="right " data-stat="blk_per_g">0.7</td><td class="right " data-stat="tov_per_g">2.1</td><td class="right " data-stat="pf_per_g">2.8</td><td class="right " data-stat="pts_per_g">13.0</td></tr>
      
      
      <tr class="full_table" data-row="318"><th scope="row" class="right " data-stat="ranker" csk="241">241</th><td class="left " data-append-csv="jacksju01" data-stat="player" csk="Jackson,Justin">Justin Jackson</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">25</td><td class="left " data-stat="team_id">OKC</td><td class="right " data-stat="g">33</td><td class="right " data-stat="gs">3</td><td class="right non_qual" data-stat="mp_per_g">16.5</td><td class="right non_qual" data-stat="fg_per_g">2.6</td><td class="right non_qual" data-stat="fga_per_g">6.4</td><td class="right non_qual" data-stat="fg_pct">.406</td><td class="right non_qual" data-stat="fg3_per_g">1.0</td><td class="right non_qual" data-stat="fg3a_per_g">3.4</td><td class="right non_qual" data-stat="fg3_pct">.306</td><td class="right non_qual" data-stat="fg2_per_g">1.6</td><td class="right non_qual" data-stat="fg2a_per_g">3.1</td><td class="right non_qual" data-stat="fg2_pct">.515</td><td class="right non_qual" data-stat="efg_pct">.486</td><td class="right non_qual" data-stat="ft_per_g">0.9</td><td class="right non_qual" data-stat="fta_per_g">1.1</td><td class="right non_qual" data-stat="ft_pct">.857</td><td class="right non_qual" data-stat="orb_per_g">0.4</td><td class="right non_qual" data-stat="drb_per_g">1.7</td><td class="right non_qual" data-stat="trb_per_g">2.2</td><td class="right non_qual" data-stat="ast_per_g">1.5</td><td class="right non_qual" data-stat="stl_per_g">0.5</td><td class="right non_qual" data-stat="blk_per_g">0.1</td><td class="right non_qual" data-stat="tov_per_g">0.9</td><td class="right non_qual" data-stat="pf_per_g">0.9</td><td class="right non_qual" data-stat="pts_per_g">7.2</td></tr>
<tr class="full_table" data-row="319"><th scope="row" class="right " data-stat="ranker" csk="242">242</th><td class="left " data-append-csv="jacksre01" data-stat="player" csk="Jackson,Reggie">Reggie Jackson</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">30</td><td class="left " data-stat="team_id">LAC</td><td class="right " data-stat="g">54</td><td class="right " data-stat="gs">32</td><td class="right " data-stat="mp_per_g">22.3</td><td class="right " data-stat="fg_per_g">3.8</td><td class="right " data-stat="fga_per_g">8.3</td><td class="right non_qual" data-stat="fg_pct">.460</td><td class="right " data-stat="fg3_per_g">1.6</td><td class="right " data-stat="fg3a_per_g">3.8</td><td class="right " data-stat="fg3_pct">.424</td><td class="right " data-stat="fg2_per_g">2.2</td><td class="right " data-stat="fg2a_per_g">4.5</td><td class="right non_qual" data-stat="fg2_pct">.490</td><td class="right non_qual" data-stat="efg_pct">.557</td><td class="right " data-stat="ft_per_g">1.1</td><td class="right " data-stat="fta_per_g">1.3</td><td class="right non_qual" data-stat="ft_pct">.803</td><td class="right " data-stat="orb_per_g">0.4</td><td class="right " data-stat="drb_per_g">2.5</td><td class="right " data-stat="trb_per_g">2.8</td><td class="right " data-stat="ast_per_g">3.0</td><td class="right " data-stat="stl_per_g">0.6</td><td class="right " data-stat="blk_per_g">0.1</td><td class="right " data-stat="tov_per_g">1.1</td><td class="right " data-stat="pf_per_g">2.0</td><td class="right " data-stat="pts_per_g">10.3</td></tr>
<tr class="full_table" data-row="320"><th scope="row" class="right " data-stat="ranker" csk="243">243</th><td class="left " data-append-csv="jamesju01" data-stat="player" csk="James,Justin">Justin James</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">24</td><td class="left " data-stat="team_id">SAC</td><td class="right " data-stat="g">25</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">6.0</td><td class="right non_qual" data-stat="fg_per_g">0.7</td><td class="right non_qual" data-stat="fga_per_g">1.7</td><td class="right non_qual" data-stat="fg_pct">.429</td><td class="right non_qual" data-stat="fg3_per_g">0.2</td><td class="right non_qual" data-stat="fg3a_per_g">0.7</td><td class="right non_qual" data-stat="fg3_pct">.294</td><td class="right non_qual" data-stat="fg2_per_g">0.5</td><td class="right non_qual" data-stat="fg2a_per_g">1.0</td><td class="right non_qual" data-stat="fg2_pct">.520</td><td class="right non_qual" data-stat="efg_pct">.488</td><td class="right non_qual" data-stat="ft_per_g">0.2</td><td class="right non_qual" data-stat="fta_per_g">0.5</td><td class="right non_qual" data-stat="ft_pct">.417</td><td class="right non_qual" data-stat="orb_per_g">0.1</td><td class="right non_qual" data-stat="drb_per_g">0.3</td><td class="right non_qual" data-stat="trb_per_g">0.4</td><td class="right non_qual" data-stat="ast_per_g">0.6</td><td class="right non_qual" data-stat="stl_per_g">0.1</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">0.2</td><td class="right non_qual" data-stat="pf_per_g">0.4</td><td class="right non_qual" data-stat="pts_per_g">1.8</td></tr>
<tr class="full_table" data-row="321"><th scope="row" class="right " data-stat="ranker" csk="244">244</th><td class="left " data-append-csv="jamesle01" data-stat="player" csk="James,LeBron">LeBron James</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">36</td><td class="left " data-stat="team_id">LAL</td><td class="right " data-stat="g">41</td><td class="right " data-stat="gs">41</td><td class="right " data-stat="mp_per_g">33.9</td><td class="right " data-stat="fg_per_g">9.5</td><td class="right " data-stat="fga_per_g">18.4</td><td class="right " data-stat="fg_pct">.513</td><td class="right " data-stat="fg3_per_g">2.4</td><td class="right " data-stat="fg3a_per_g">6.5</td><td class="right " data-stat="fg3_pct">.368</td><td class="right " data-stat="fg2_per_g">7.1</td><td class="right " data-stat="fg2a_per_g">12.0</td><td class="right " data-stat="fg2_pct">.592</td><td class="right " data-stat="efg_pct">.578</td><td class="right " data-stat="ft_per_g">4.1</td><td class="right " data-stat="fta_per_g">5.8</td><td class="right " data-stat="ft_pct">.703</td><td class="right " data-stat="orb_per_g">0.6</td><td class="right " data-stat="drb_per_g">7.3</td><td class="right " data-stat="trb_per_g">7.9</td><td class="right " data-stat="ast_per_g">7.9</td><td class="right " data-stat="stl_per_g">1.0</td><td class="right " data-stat="blk_per_g">0.6</td><td class="right " data-stat="tov_per_g">3.7</td><td class="right " data-stat="pf_per_g">1.6</td><td class="right " data-stat="pts_per_g">25.4</td></tr>
<tr class="full_table" data-row="322"><th scope="row" class="right " data-stat="ranker" csk="245">245</th><td class="left " data-append-csv="jeffrda01" data-stat="player" csk="Jeffries,DaQuan">DaQuan Jeffries</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">19</td><td class="right " data-stat="gs">2</td><td class="right non_qual" data-stat="mp_per_g">12.4</td><td class="right non_qual" data-stat="fg_per_g">1.3</td><td class="right non_qual" data-stat="fga_per_g">3.0</td><td class="right non_qual" data-stat="fg_pct">.421</td><td class="right non_qual" data-stat="fg3_per_g">0.5</td><td class="right non_qual" data-stat="fg3a_per_g">1.5</td><td class="right non_qual" data-stat="fg3_pct">.321</td><td class="right non_qual" data-stat="fg2_per_g">0.8</td><td class="right non_qual" data-stat="fg2a_per_g">1.5</td><td class="right non_qual" data-stat="fg2_pct">.517</td><td class="right non_qual" data-stat="efg_pct">.500</td><td class="right non_qual" data-stat="ft_per_g">0.3</td><td class="right non_qual" data-stat="fta_per_g">0.4</td><td class="right non_qual" data-stat="ft_pct">.857</td><td class="right non_qual" data-stat="orb_per_g">0.5</td><td class="right non_qual" data-stat="drb_per_g">1.1</td><td class="right non_qual" data-stat="trb_per_g">1.5</td><td class="right non_qual" data-stat="ast_per_g">0.4</td><td class="right non_qual" data-stat="stl_per_g">0.4</td><td class="right non_qual" data-stat="blk_per_g">0.2</td><td class="right non_qual" data-stat="tov_per_g">0.4</td><td class="right non_qual" data-stat="pf_per_g">1.2</td><td class="right non_qual" data-stat="pts_per_g">3.3</td></tr>


<tr class="full_table" data-row="325"><th scope="row" class="right " data-stat="ranker" csk="246">246</th><td class="left " data-append-csv="jeromty01" data-stat="player" csk="Jerome,Ty">Ty Jerome</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">OKC</td><td class="right " data-stat="g">22</td><td class="right " data-stat="gs">1</td><td class="right non_qual" data-stat="mp_per_g">25.0</td><td class="right non_qual" data-stat="fg_per_g">3.6</td><td class="right non_qual" data-stat="fga_per_g">8.6</td><td class="right non_qual" data-stat="fg_pct">.423</td><td class="right non_qual" data-stat="fg3_per_g">2.1</td><td class="right non_qual" data-stat="fg3a_per_g">5.3</td><td class="right non_qual" data-stat="fg3_pct">.397</td><td class="right non_qual" data-stat="fg2_per_g">1.5</td><td class="right non_qual" data-stat="fg2a_per_g">3.3</td><td class="right non_qual" data-stat="fg2_pct">.466</td><td class="right non_qual" data-stat="efg_pct">.545</td><td class="right non_qual" data-stat="ft_per_g">0.6</td><td class="right non_qual" data-stat="fta_per_g">1.0</td><td class="right non_qual" data-stat="ft_pct">.667</td><td class="right non_qual" data-stat="orb_per_g">0.5</td><td class="right non_qual" data-stat="drb_per_g">2.5</td><td class="right non_qual" data-stat="trb_per_g">2.9</td><td class="right non_qual" data-stat="ast_per_g">3.5</td><td class="right non_qual" data-stat="stl_per_g">0.5</td><td class="right non_qual" data-stat="blk_per_g">0.2</td><td class="right non_qual" data-stat="tov_per_g">1.3</td><td class="right non_qual" data-stat="pf_per_g">1.9</td><td class="right non_qual" data-stat="pts_per_g">10.0</td></tr>
<tr class="full_table" data-row="326"><th scope="row" class="right " data-stat="ranker" csk="247">247</th><td class="left " data-append-csv="joeis01" data-stat="player" csk="Joe,Isaiah">Isaiah Joe</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">21</td><td class="left " data-stat="team_id">PHI</td><td class="right " data-stat="g">29</td><td class="right " data-stat="gs">1</td><td class="right non_qual" data-stat="mp_per_g">9.8</td><td class="right non_qual" data-stat="fg_per_g">1.1</td><td class="right non_qual" data-stat="fga_per_g">3.3</td><td class="right non_qual" data-stat="fg_pct">.337</td><td class="right non_qual" data-stat="fg3_per_g">0.9</td><td class="right non_qual" data-stat="fg3a_per_g">2.6</td><td class="right non_qual" data-stat="fg3_pct">.333</td><td class="right non_qual" data-stat="fg2_per_g">0.2</td><td class="right non_qual" data-stat="fg2a_per_g">0.7</td><td class="right non_qual" data-stat="fg2_pct">.350</td><td class="right non_qual" data-stat="efg_pct">.468</td><td class="right non_qual" data-stat="ft_per_g">0.3</td><td class="right non_qual" data-stat="fta_per_g">0.3</td><td class="right non_qual" data-stat="ft_pct">.889</td><td class="right non_qual" data-stat="orb_per_g">0.2</td><td class="right non_qual" data-stat="drb_per_g">0.8</td><td class="right non_qual" data-stat="trb_per_g">1.0</td><td class="right non_qual" data-stat="ast_per_g">0.6</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual" data-stat="blk_per_g">0.1</td><td class="right non_qual" data-stat="tov_per_g">0.2</td><td class="right non_qual" data-stat="pf_per_g">0.9</td><td class="right non_qual" data-stat="pts_per_g">3.3</td></tr>
<tr class="full_table" data-row="327"><th scope="row" class="right " data-stat="ranker" csk="248">248</th><td class="left " data-append-csv="johnsal02" data-stat="player" csk="Johnson,Alize">Alize Johnson</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">24</td><td class="left " data-stat="team_id">BRK</td><td class="right " data-stat="g">8</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">12.8</td><td class="right non_qual" data-stat="fg_per_g">3.4</td><td class="right non_qual" data-stat="fga_per_g">5.3</td><td class="right non_qual" data-stat="fg_pct">.643</td><td class="right non_qual iz" data-stat="fg3_per_g">0.0</td><td class="right non_qual" data-stat="fg3a_per_g">0.4</td><td class="right non_qual iz" data-stat="fg3_pct">.000</td><td class="right non_qual" data-stat="fg2_per_g">3.4</td><td class="right non_qual" data-stat="fg2a_per_g">4.9</td><td class="right non_qual" data-stat="fg2_pct">.692</td><td class="right non_qual" data-stat="efg_pct">.643</td><td class="right non_qual" data-stat="ft_per_g">0.4</td><td class="right non_qual" data-stat="fta_per_g">0.4</td><td class="right non_qual" data-stat="ft_pct">1.000</td><td class="right non_qual" data-stat="orb_per_g">1.8</td><td class="right non_qual" data-stat="drb_per_g">3.8</td><td class="right non_qual" data-stat="trb_per_g">5.5</td><td class="right non_qual" data-stat="ast_per_g">0.8</td><td class="right non_qual" data-stat="stl_per_g">0.5</td><td class="right non_qual" data-stat="blk_per_g">0.3</td><td class="right non_qual" data-stat="tov_per_g">0.6</td><td class="right non_qual" data-stat="pf_per_g">1.0</td><td class="right non_qual" data-stat="pts_per_g">7.1</td></tr>
